,ID,NEW_SMILES,HBA,HBD,RB,LogP,TPSA,MW,Library
0,A1206,CCCCCCCCCC(=O)NC(Cc1c[nH]c2ccccc12)C(=O)NC(CC(N)=O)C(=O)NC(CC(=O)O)C(=O)NC1C(=O)NCC(=O)NC(CCCN)C(=O)NC(CC(=O)O)C(=O)NC(C)C(=O)NC(CC(=O)O)C(=O)NCC(=O)NC(CO)C(=O)NC(C(C)CC(=O)O)C(=O)NC(CC(=O)c2ccccc2N)C(=O)OC1C,24,22,35,-5.621799999999983,702.02,1620.6930000000004,APEXBIO
1,A1402,N=c1ccn(C2OC(CO)C(O)C2(F)F)c(=O)[nH]1,6,4,2,-1.4582300000000001,111.33000000000001,263.19999999999993,APEXBIO
2,A1670,Cn1cc(C2=C(c3cn(C4CCN(Cc5ccccn5)CC4)c4ccccc34)C(=O)NC2=O)c2ccccc21,6,1,5,4.932300000000004,72.16,515.6170000000003,APEXBIO
3,A1832,COc1cccc2c(O)c3c(O)c4c(c(O)c3c(O)c12)=C(OC1CC(N)C(O)C(C)O1)CC(O)(C(=O)CO)C=4,12,8,5,-0.7514000000000003,212.38999999999996,543.5250000000003,APEXBIO
4,A1877,O=c1[nH]c(-c2ccc(C(F)(F)F)cc2)nc2c1CSCC2,3,1,1,3.245000000000002,45.75,312.31600000000003,APEXBIO
5,A1906,N=c1ncn(C2CC(O)C(CO)O2)c(=O)[nH]1,7,4,2,-2.308429999999999,124.22,228.20799999999997,APEXBIO
6,A1907,N=c1ncn(C2OC(CO)C(O)C2O)c(=O)[nH]1,8,5,2,-3.3376299999999994,144.45000000000002,244.20700000000002,APEXBIO
7,A1908,O=C(Nc1ccc2c(O)cc(S(=O)(=O)O)cc2c1)Nc1ccc2c(O)cc(S(=O)(=O)O)cc2c1,7,6,4,3.5416000000000007,190.32999999999998,504.49800000000016,APEXBIO
8,A1909,COc1cc2[nH]c(N3CCCN(C)CC3)nc(=NC3CCN(Cc4ccccc4)CC3)c2cc1OC,7,1,6,3.287300000000002,69.22,490.6520000000003,APEXBIO
9,A1910,Cc1sc2c(c1C)C(c1ccc(Cl)cc1)=NC(CC(=O)OC(C)(C)C)c1nnc(C)n1-2,7,0,3,5.531360000000006,69.37,456.9990000000003,APEXBIO
